query: [spy, killer, action]
Top-k Search by Blink-BDB, k=4

Div Top-k Search by Exhustive4

Div Top-k Search by Astar14

Div Top-k Search by Astar24

Top-k Search by Blink-BDB, k=8

Div Top-k Search by Exhustive8

Div Top-k Search by Astar18

Div Top-k Search by Astar28

Top-k Search by Blink-BDB, k=12

Div Top-k Search by Exhustive12

Div Top-k Search by Astar112

Div Top-k Search by Astar212

Top-k Search by Blink-BDB, k=16

Div Top-k Search by Exhustive16

Div Top-k Search by Astar116

Div Top-k Search by Astar216

query: [vampire, zombie, horror]
Top-k Search by Blink-BDB, k=4

Div Top-k Search by Exhustive4

Div Top-k Search by Astar14

Div Top-k Search by Astar24

Top-k Search by Blink-BDB, k=8

Div Top-k Search by Exhustive8

Div Top-k Search by Astar18

Div Top-k Search by Astar28

Top-k Search by Blink-BDB, k=12

Div Top-k Search by Exhustive12

Div Top-k Search by Astar112

Div Top-k Search by Astar212

Top-k Search by Blink-BDB, k=16

Div Top-k Search by Exhustive16

Div Top-k Search by Astar116

Div Top-k Search by Astar216

query: [sf, fantasy, future]
Top-k Search by Blink-BDB, k=4

Div Top-k Search by Exhustive4

Div Top-k Search by Astar14

Div Top-k Search by Astar24

Top-k Search by Blink-BDB, k=8

Div Top-k Search by Exhustive8

Div Top-k Search by Astar18

Div Top-k Search by Astar28

Top-k Search by Blink-BDB, k=12

Div Top-k Search by Exhustive12

Div Top-k Search by Astar112

Div Top-k Search by Astar212

Top-k Search by Blink-BDB, k=16

